Messungsnr;Ausfall;Kuehlmitteltemp;EinspritzmKurz;EinspritzmLang;Kraftstoffdruck;Ansaugkrdruck;Drosselklstellung;Einlasslufttemp;LS11;LS21;LS22;LS41;LS12;LS22.1;LS32;LS42;Kraftstoffleitdruck;Abgasrueckf;Kraftstoffdampfsaeub.;Kraftstoffeinsatz;EVAPDruck;Luftdruck;KatTemp
M_001;nein;2.8;0.9;3.8;15;23.4;14.8;1.6;1.5;1.6;1.1;0.6;0.3;0.1;0.5;2.5;2;1.8;3.3;1.1;1.9;2.5;
M_002;ja;9.9;24.6;15;8.6;5.7;3;1.2;0.8;0.4;0.5;0.3;0.2;3;0.4;0.2;0.7;0.8;1.2;0.7;2.8;2.8;
M_003;nein;3.4;28.5;8.7;4.7;3.7;3;1.8;1.5;1.2;1.2;0.9;0.8;0.8;1.3;1.3;1.3;1.2;1;0.9;0.1;0.1;
M_004;ja;2.8;2.8;6.3;7.4;23.8;17.1;2.4;2.2;1.4;1.7;1;0.7;0.3;0.8;0.6;1.1;1.4;1.1;0.7;0.4;0.1;
M_005;nein;4.9;15.4;25.9;13;5.5;4.1;1.5;1.1;1.3;1.4;0.7;0.5;1.6;0.3;0.1;1.1;0.8;1.8;2.2;3;3;
M_006;nein;0.8;5.2;15.7;25.6;11.8;4.9;2.1;2.4;1.9;1.5;1.4;1;0.2;2.3;2.3;1.9;2;2;2.4;2.8;2.9;
M_007;ja;5.9;27.2;13.2;6.3;4.3;3;2;1.5;1.4;1.2;0.9;0.8;2.6;0.9;0.9;0.8;0.8;0.8;0.7;0.2;0;
M_008;ja;2.6;16.3;18.3;3.8;7.1;9.9;8.7;2.7;2.4;1.1;0.7;0.8;2.4;2.3;0.5;1.5;1.5;1.5;2.7;2.4;3.2;
M_009;nein;10.6;24.5;14.9;3.5;3.7;2.4;1.6;1.2;1.2;1.1;0.8;0.7;2.9;0.8;0.9;0.9;0.7;0.8;0.7;0.1;0;
M_010;ja;0.3;1.9;6.9;31.5;7.1;2;1.3;0.2;0.4;0.6;0.1;0.1;1.6;2.4;3.1;2.6;2.9;0.3;2.8;0.9;1.2;
M_011;ja;1.1;1.3;3.6;7;29.7;6.3;2.1;1.6;1.6;1;0.3;1.1;0.6;0.9;1.2;0.9;1.7;1.2;0.5;0.5;0;
M_012;ja;1.5;3.3;15.3;18.7;8.4;9.9;7.8;3;3.3;3.3;1.6;1;0.6;0.2;1.1;2.1;1.9;2.9;2.5;2.5;3.2;
M_013;nein;1;1.5;0.4;34;0.5;1.1;0.3;0.2;0.2;0.3;0.1;0;0.2;3;1.8;1.6;0.7;1.5;0.8;0.5;0.4;
M_014;ja;3;4.1;4.2;7.2;27.7;10.4;3.4;1.3;1;0.8;0.9;0.4;0.2;2.9;3;2.7;3;2.9;2.7;2.8;2.8;
M_015;nein;1.3;0.8;0.8;1.9;7.9;20.3;15.3;5.4;2;1;0.3;0.1;2.6;0.2;1.8;0.8;2;1.9;1.7;1.8;2.9;
M_016;ja;3.4;4.5;6.9;27;7.2;5.1;0.5;1.8;1.3;0.6;0.6;0.4;2.9;0.1;0.3;0.5;1.1;0.2;1.1;2.9;1;
M_017;ja;1.9;3.4;2.9;12;28.2;9.8;2.6;1.7;2.1;2.6;1.4;0.5;0.4;0.1;1.1;1.5;2.3;2.6;2.4;2.1;2.8;
M_018;ja;2.7;1.7;2.6;6.5;17.6;20.6;6.9;3.3;3.5;1.9;1.4;0.6;3;0;0.9;0.9;1.7;1.6;2;2.2;3;
M_019;ja;3.7;4.3;13.6;20.9;12;8.5;3.4;2.1;2.2;1.2;1.2;0.8;0.2;1.6;1.9;2.1;2.3;2.5;2.1;2.9;2.8;
